"Status","Address","Sales Price","New/Resale"
"CLOSD","5512 Woodburn CT","$1,037,000","Resale (occupied at least once)"
"CLOSD","5114 Old Main ST","$750,000","Resale (occupied at least once)"
"CLOSD","16 Capital Trail ROW","$727,500","Resale (occupied at least once)"
"CLOSD","16106 Turquoise DR","$635,000","Resale (occupied at least once)"
"CLOSD","2 Shiplock ROW","$630,000","Resale (occupied at least once)"
"CLOSD","5261 Old Main ST","$620,000","Resale (occupied at least once)"
"CLOSD","230 N 6th ST Unit#U806","$615,000","Resale (occupied at least once)"
"CLOSD","3 Shiplock ROW","$610,000","Resale (occupied at least once)"
"CLOSD","5 Shiplock ROW","$608,500","Resale (occupied at least once)"
"CLOSD","3384 Holywell CIR","$600,000","Resale (occupied at least once)"
"CLOSD","8431 Fedora DR","$600,000","Resale (occupied at least once)"
"CLOSD","4820 Old Main ST Unit#303","$590,000","Resale (occupied at least once)"
"CLOSD","13904 Sunrise Bluff RD","$584,700","Resale (occupied at least once)"
"CLOSD","1448 Lundy TER","$581,000","Resale (occupied at least once)"
"CLOSD","4955 Old Main ST","$579,990","Resale (occupied at least once)"
"CLOSD","5011 Old Main ST","$575,000","Resale (occupied at least once)"
"CLOSD","7662 Patriots Landing PL","$556,500","Resale (occupied at least once)"
"CLOSD","5009 Old Main ST","$550,000","Resale (occupied at least once)"
"CLOSD","3330 Sherbrook RD","$540,000","Resale (occupied at least once)"
"CLOSD","5001 Old Main ST","$525,000","Resale (occupied at least once)"
"CLOSD","8154 Judith LN","$523,000","New (never occupied)"
"CLOSD","5019 Old Main ST","$515,000","Resale (occupied at least once)"
"CLOSD","251 Rocketts WAY Unit#507","$500,000","Resale (occupied at least once)"
"CLOSD","4210 Hillcrest RD","$491,000","Resale (occupied at least once)"
"CLOSD","13540 Thomaswoods LN","$490,000","Resale (occupied at least once)"
"CLOSD","411 N 31st ST","$460,000","Resale (occupied at least once)"
"CLOSD","251 Rocketts WAY Unit#201","$449,990","Resale (occupied at least once)"
"CLOSD","3 Flatwater ROW Unit#B","$447,750","Resale (occupied at least once)"
"CLOSD","1721 W Chaffin RD","$436,500","New (never occupied)"
"CLOSD","1808 Magnolia Ridge DR","$425,000","Resale (occupied at least once)"
"CLOSD","1545 N 31st ST","$411,933","New (never occupied)"
"CLOSD","12605 Wescott DR","$411,000","Resale (occupied at least once)"
"CLOSD","7309 Win CT","$410,000","Resale (occupied at least once)"
